
  0%|          | 0/244489 [00:00<?, ?it/s]
Train Main:  78%|███████▊  | 1490/1911 [00:25<00:05, 72.89it/s]
Train Main:  78%|███████▊  | 1498/1911 [00:25<00:05, 69.51it/s]
Train Main:  79%|███████▉  | 1507/1911 [00:25<00:05, 71.99it/s]
Train Main:  79%|███████▉  | 1515/1911 [00:25<00:05, 68.53it/s]
Train Main:  80%|███████▉  | 1522/1911 [00:25<00:05, 66.67it/s]
Train Main:  80%|████████  | 1529/1911 [00:25<00:05, 64.97it/s]
Train Main:  80%|████████  | 1536/1911 [00:25<00:05, 63.85it/s]
Train Main:  81%|████████  | 1543/1911 [00:25<00:05, 65.06it/s]
Train Main:  81%|████████  | 1550/1911 [00:26<00:05, 64.14it/s]
Train Main:  81%|████████▏ | 1557/1911 [00:26<00:05, 63.75it/s]
Train Main:  82%|████████▏ | 1564/1911 [00:26<00:05, 63.08it/s]
Train Main:  82%|████████▏ | 1571/1911 [00:26<00:05, 64.71it/s]
Train Main:  83%|████████▎ | 1578/1911 [00:26<00:05, 63.70it/s]
Train Main:  83%|████████▎ | 1585/1911 [00:26<00:05, 63.15it/s]
Train Main:  83%|████████▎ | 1592/1911 [00:26<00:05, 62.73it/s]
Train Main:  84%|████████▎ | 1599/1911 [00:26<00:04, 62.43it/s]
Train Main:  84%|████████▍ | 1606/1911 [00:26<00:04, 62.19it/s]
Train Main:  84%|████████▍ | 1613/1911 [00:27<00:04, 61.63it/s]
Train Main:  85%|████████▍ | 1620/1911 [00:27<00:04, 61.82it/s]
Train Main:  85%|████████▌ | 1627/1911 [00:27<00:04, 62.06it/s]
Train Main:  86%|████████▌ | 1634/1911 [00:27<00:04, 61.62it/s]
Train Main:  86%|████████▌ | 1641/1911 [00:27<00:04, 61.50it/s]
Train Main:  86%|████████▌ | 1648/1911 [00:27<00:04, 61.48it/s]
Train Main:  87%|████████▋ | 1655/1911 [00:27<00:04, 61.30it/s]
Train Main:  87%|████████▋ | 1662/1911 [00:27<00:03, 63.26it/s]
Train Main:  87%|████████▋ | 1669/1911 [00:27<00:03, 62.32it/s]
Train Main:  88%|████████▊ | 1676/1911 [00:28<00:03, 61.59it/s]
Train Main:  88%|████████▊ | 1683/1911 [00:28<00:03, 61.12it/s]
Train Main:  89%|████████▊ | 1692/1911 [00:28<00:03, 67.71it/s]
Train Main:  89%|████████▉ | 1701/1911 [00:28<00:02, 71.29it/s]
Train Main:  89%|████████▉ | 1709/1911 [00:28<00:02, 68.17it/s]
Train Main:  90%|████████▉ | 1716/1911 [00:28<00:02, 65.83it/s]
Train Main:  90%|█████████ | 1723/1911 [00:28<00:02, 64.68it/s]
Train Main:  91%|█████████ | 1730/1911 [00:28<00:02, 64.91it/s]
Train Main:  91%|█████████ | 1737/1911 [00:28<00:02, 64.73it/s]
Train Main:  91%|█████████▏| 1744/1911 [00:29<00:02, 64.27it/s]
Train Main:  92%|█████████▏| 1751/1911 [00:29<00:02, 63.01it/s]
Train Main:  92%|█████████▏| 1758/1911 [00:29<00:02, 64.04it/s]
Train Main:  92%|█████████▏| 1766/1911 [00:29<00:02, 66.63it/s]
Train Main:  93%|█████████▎| 1773/1911 [00:29<00:02, 66.57it/s]
Train Main:  93%|█████████▎| 1780/1911 [00:29<00:02, 64.79it/s]
Train Main:  94%|█████████▎| 1787/1911 [00:29<00:01, 64.17it/s]
Train Main:  94%|█████████▍| 1794/1911 [00:29<00:01, 63.15it/s]
Train Main:  94%|█████████▍| 1802/1911 [00:29<00:01, 65.97it/s]
Train Main:  95%|█████████▍| 1809/1911 [00:30<00:01, 65.20it/s]
Train Main:  95%|█████████▌| 1816/1911 [00:30<00:01, 65.65it/s]
Train Main:  95%|█████████▌| 1824/1911 [00:30<00:01, 67.11it/s]
Train Main:  96%|█████████▌| 1831/1911 [00:30<00:01, 64.46it/s]
Train Main:  96%|█████████▌| 1838/1911 [00:30<00:01, 63.26it/s]
Train Main:  97%|█████████▋| 1847/1911 [00:30<00:00, 69.15it/s]
Train Main:  97%|█████████▋| 1854/1911 [00:30<00:00, 66.22it/s]
Train Main:  98%|█████████▊| 1865/1911 [00:30<00:00, 76.31it/s]
Train Main:  98%|█████████▊| 1877/1911 [00:30<00:00, 86.88it/s]
Train Main:  99%|█████████▉| 1889/1911 [00:31<00:00, 95.73it/s]
Train Main: 100%|█████████▉| 1902/1911 [00:31<00:00, 103.65it/s]
Train Main: 100%|██████████| 1911/1911 [00:31<00:00, 61.17it/s] 

Val:   0%|          | 0/273 [00:00<?, ?it/s]
Val:   5%|▌         | 14/273 [00:00<00:02, 125.28it/s]
Val:  11%|█         | 29/273 [00:00<00:01, 138.47it/s]
Val:  26%|██▌       | 71/273 [00:00<00:00, 262.06it/s]
Val:  41%|████      | 111/273 [00:00<00:00, 315.01it/s]
Val:  55%|█████▌    | 151/273 [00:00<00:00, 344.31it/s]
Val:  70%|██████▉   | 191/273 [00:00<00:00, 361.30it/s]
Val:  86%|████████▌ | 234/273 [00:00<00:00, 382.16it/s]
Val: 100%|██████████| 273/273 [00:00<00:00, 335.72it/s]

Test:   0%|          | 0/546 [00:00<?, ?it/s]
Test:   4%|▍         | 24/546 [00:00<00:02, 239.47it/s]
Test:  10%|█         | 56/546 [00:00<00:01, 282.59it/s]
Test:  17%|█▋        | 93/546 [00:00<00:01, 319.96it/s]
Test:  24%|██▍       | 131/546 [00:00<00:01, 341.01it/s]
Test:  31%|███       | 167/546 [00:00<00:01, 345.09it/s]
Test:  37%|███▋      | 204/546 [00:00<00:00, 350.08it/s]
Test:  44%|████▍     | 239/546 [00:00<00:00, 332.89it/s]
Test:  50%|█████     | 273/546 [00:00<00:00, 331.00it/s]
Test:  57%|█████▋    | 313/546 [00:00<00:00, 349.75it/s]
Test:  64%|██████▍   | 352/546 [00:01<00:00, 359.68it/s]
Test:  71%|███████   | 389/546 [00:01<00:00, 361.21it/s]
Test:  78%|███████▊  | 428/546 [00:01<00:00, 367.53it/s]
Test:  85%|████████▌ | 466/546 [00:01<00:00, 365.43it/s]
Test:  92%|█████████▏| 503/546 [00:01<00:00, 347.56it/s]
Test:  99%|█████████▊| 538/546 [00:01<00:00, 342.87it/s]
Test: 100%|██████████| 546/546 [00:01<00:00, 343.02it/s]

Train Main:   0%|          | 0/1911 [00:00<?, ?it/s]
Train Main:   0%|          | 4/1911 [00:00<00:48, 39.36it/s]
Train Main:   0%|          | 8/1911 [00:00<00:50, 37.70it/s]
Train Main:   1%|          | 15/1911 [00:00<00:38, 49.51it/s]
Train Main:   1%|          | 23/1911 [00:00<00:31, 59.04it/s]
Train Main:   2%|▏         | 29/1911 [00:00<00:31, 59.30it/s]
Train Main:   2%|▏         | 36/1911 [00:00<00:31, 59.87it/s]
Train Main:   2%|▏         | 43/1911 [00:00<00:31, 60.19it/s]
Train Main:   3%|▎         | 50/1911 [00:00<00:30, 60.29it/s]
Train Main:   3%|▎         | 58/1911 [00:00<00:29, 63.12it/s]
Train Main:   3%|▎         | 65/1911 [00:01<00:29, 62.22it/s]
Train Main:   4%|▍         | 72/1911 [00:01<00:29, 62.27it/s]
Train Main:   4%|▍         | 79/1911 [00:01<00:29, 61.91it/s]
Train Main:   5%|▍         | 87/1911 [00:01<00:28, 63.94it/s]
Train Main:   5%|▍         | 94/1911 [00:01<00:29, 62.51it/s]
Train Main:   5%|▌         | 101/1911 [00:01<00:29, 62.10it/s]
Train Main:   6%|▌         | 109/1911 [00:01<00:28, 64.16it/s]
Train Main:   6%|▌         | 116/1911 [00:01<00:28, 62.92it/s]
Train Main:   6%|▋         | 123/1911 [00:02<00:28, 61.91it/s]
Train Main:   7%|▋         | 130/1911 [00:02<00:29, 61.11it/s]
Train Main:   7%|▋         | 137/1911 [00:02<00:29, 60.34it/s]
Train Main:   8%|▊         | 144/1911 [00:02<00:29, 60.17it/s]
Train Main:   8%|▊         | 151/1911 [00:02<00:29, 59.86it/s]
Train Main:   8%|▊         | 158/1911 [00:02<00:29, 60.13it/s]
Train Main:   9%|▊         | 165/1911 [00:02<00:29, 59.67it/s]
Train Main:   9%|▉         | 171/1911 [00:02<00:29, 59.59it/s]
Train Main:   9%|▉         | 178/1911 [00:02<00:28, 59.83it/s]
Train Main:  10%|▉         | 184/1911 [00:03<00:29, 59.41it/s]
Train Main:  10%|▉         | 190/1911 [00:03<00:28, 59.56it/s]
Train Main:  10%|█         | 197/1911 [00:03<00:28, 60.54it/s]
Train Main:  11%|█         | 204/1911 [00:03<00:28, 60.71it/s]
Train Main:  11%|█         | 211/1911 [00:03<00:28, 60.67it/s]
Train Main:  11%|█▏        | 218/1911 [00:03<00:27, 60.65it/s]
Train Main:  12%|█▏        | 225/1911 [00:03<00:27, 60.43it/s]
Train Main:  12%|█▏        | 232/1911 [00:03<00:27, 60.54it/s]
Train Main:  13%|█▎        | 239/1911 [00:03<00:27, 60.52it/s]
Train Main:  13%|█▎        | 246/1911 [00:04<00:27, 60.61it/s]
Train Main:  13%|█▎        | 253/1911 [00:04<00:27, 60.15it/s]
Train Main:  14%|█▎        | 260/1911 [00:04<00:27, 60.31it/s]
Train Main:  14%|█▍        | 268/1911 [00:04<00:25, 64.67it/s]
Train Main:  14%|█▍        | 275/1911 [00:04<00:25, 64.06it/s]
Train Main:  15%|█▍        | 282/1911 [00:04<00:25, 63.49it/s]
Train Main:  15%|█▌        | 289/1911 [00:04<00:25, 63.22it/s]
Train Main:  16%|█▌        | 297/1911 [00:04<00:24, 66.62it/s]
Train Main:  16%|█▌        | 304/1911 [00:04<00:24, 64.98it/s]
Train Main:  16%|█▋        | 311/1911 [00:05<00:25, 63.56it/s]
Train Main:  17%|█▋        | 318/1911 [00:05<00:25, 63.44it/s]
Train Main:  17%|█▋        | 325/1911 [00:05<00:24, 63.76it/s]
Train Main:  17%|█▋        | 332/1911 [00:05<00:25, 62.97it/s]
Train Main:  18%|█▊        | 339/1911 [00:05<00:24, 64.31it/s]
Train Main:  18%|█▊        | 346/1911 [00:05<00:24, 62.96it/s]
Train Main:  18%|█▊        | 353/1911 [00:05<00:24, 63.78it/s]
Train Main:  19%|█▉        | 360/1911 [00:05<00:24, 64.13it/s]
Train Main:  19%|█▉        | 367/1911 [00:05<00:24, 62.91it/s]
Train Main:  20%|█▉        | 375/1911 [00:06<00:23, 65.63it/s]
Train Main:  20%|█▉        | 382/1911 [00:06<00:23, 66.23it/s]
Train Main:  20%|██        | 389/1911 [00:06<00:23, 64.44it/s]
Train Main:  21%|██        | 398/1911 [00:06<00:22, 68.56it/s]
Train Main:  21%|██        | 405/1911 [00:06<00:22, 66.38it/s]
Train Main:  22%|██▏       | 413/1911 [00:06<00:22, 67.19it/s]
Train Main:  22%|██▏       | 420/1911 [00:06<00:22, 66.20it/s]
Train Main:  22%|██▏       | 427/1911 [00:06<00:22, 64.91it/s]
Train Main:  23%|██▎       | 434/1911 [00:06<00:23, 63.50it/s]
Train Main:  23%|██▎       | 441/1911 [00:07<00:23, 63.17it/s]
Train Main:  23%|██▎       | 448/1911 [00:07<00:23, 62.41it/s]
Train Main:  24%|██▍       | 456/1911 [00:07<00:22, 65.77it/s]
Train Main:  24%|██▍       | 463/1911 [00:07<00:22, 64.26it/s]
Train Main:  25%|██▍       | 470/1911 [00:07<00:22, 63.68it/s]
Train Main:  25%|██▍       | 477/1911 [00:07<00:22, 63.40it/s]
Train Main:  25%|██▌       | 484/1911 [00:07<00:22, 62.33it/s]
Train Main:  26%|██▌       | 491/1911 [00:07<00:22, 63.73it/s]
Train Main:  26%|██▌       | 498/1911 [00:08<00:22, 63.40it/s]
Train Main:  27%|██▋       | 507/1911 [00:08<00:20, 68.22it/s]
Train Main:  27%|██▋       | 514/1911 [00:08<00:20, 67.40it/s]
Train Main:  27%|██▋       | 521/1911 [00:08<00:21, 65.41it/s]
Train Main:  28%|██▊       | 528/1911 [00:08<00:21, 65.13it/s]
Train Main:  28%|██▊       | 535/1911 [00:08<00:21, 63.37it/s]
Train Main:  28%|██▊       | 542/1911 [00:08<00:21, 63.83it/s]
Train Main:  29%|██▊       | 549/1911 [00:08<00:21, 62.75it/s]
Train Main:  29%|██▉       | 557/1911 [00:08<00:20, 65.81it/s]
Train Main:  30%|██▉       | 564/1911 [00:09<00:21, 64.11it/s]
Train Main:  30%|██▉       | 571/1911 [00:09<00:21, 62.44it/s]
Train Main:  30%|███       | 578/1911 [00:09<00:21, 61.52it/s]
Train Main:  31%|███       | 585/1911 [00:09<00:21, 62.45it/s]
Train Main:  31%|███       | 592/1911 [00:09<00:20, 63.13it/s]
Train Main:  31%|███▏      | 599/1911 [00:09<00:20, 64.79it/s]
Train Main:  32%|███▏      | 606/1911 [00:09<00:20, 62.98it/s]
Train Main:  32%|███▏      | 613/1911 [00:09<00:20, 62.72it/s]
Train Main:  32%|███▏      | 620/1911 [00:09<00:20, 62.57it/s]
Train Main:  33%|███▎      | 627/1911 [00:10<00:20, 63.23it/s]
Train Main:  33%|███▎      | 634/1911 [00:10<00:20, 62.88it/s]
Train Main:  34%|███▎      | 641/1911 [00:10<00:20, 62.33it/s]
Train Main:  34%|███▍      | 648/1911 [00:10<00:20, 62.45it/s]
Train Main:  34%|███▍      | 655/1911 [00:10<00:20, 61.94it/s]
Train Main:  35%|███▍      | 662/1911 [00:10<00:20, 60.96it/s]
Train Main:  35%|███▌      | 669/1911 [00:10<00:20, 61.09it/s]
Train Main:  35%|███▌      | 676/1911 [00:10<00:20, 59.43it/s]
Train Main:  36%|███▌      | 682/1911 [00:10<00:20, 59.27it/s]
Train Main:  36%|███▌      | 689/1911 [00:11<00:20, 60.44it/s]
Train Main:  36%|███▋      | 696/1911 [00:11<00:20, 60.44it/s]
Train Main:  37%|███▋      | 703/1911 [00:11<00:19, 60.95it/s]
Train Main:  37%|███▋      | 710/1911 [00:11<00:19, 60.13it/s]
Train Main:  38%|███▊      | 717/1911 [00:11<00:19, 61.53it/s]
Train Main:  38%|███▊      | 724/1911 [00:11<00:19, 61.22it/s]
Train Main:  38%|███▊      | 731/1911 [00:11<00:18, 62.91it/s]
Train Main:  39%|███▊      | 738/1911 [00:11<00:18, 62.89it/s]
Train Main:  39%|███▉      | 745/1911 [00:11<00:18, 64.27it/s]
Train Main:  39%|███▉      | 752/1911 [00:12<00:18, 63.07it/s]
Train Main:  40%|███▉      | 759/1911 [00:12<00:18, 63.52it/s]
Train Main:  40%|████      | 766/1911 [00:12<00:18, 62.71it/s]
Train Main:  40%|████      | 773/1911 [00:12<00:18, 63.00it/s]
Train Main:  41%|████      | 780/1911 [00:12<00:18, 61.98it/s]
Train Main:  41%|████      | 787/1911 [00:12<00:17, 62.52it/s]
Train Main:  42%|████▏     | 794/1911 [00:12<00:17, 62.24it/s]
Train Main:  42%|████▏     | 801/1911 [00:12<00:17, 62.44it/s]
Train Main:  42%|████▏     | 808/1911 [00:12<00:17, 62.14it/s]
Train Main:  43%|████▎     | 816/1911 [00:13<00:16, 65.67it/s]
Train Main:  43%|████▎     | 823/1911 [00:13<00:16, 64.09it/s]
Train Main:  43%|████▎     | 830/1911 [00:13<00:16, 65.60it/s]
Train Main:  44%|████▍     | 837/1911 [00:13<00:16, 64.08it/s]
Train Main:  44%|████▍     | 844/1911 [00:13<00:16, 64.06it/s]
Train Main:  45%|████▍     | 851/1911 [00:13<00:16, 62.99it/s]
Train Main:  45%|████▍     | 858/1911 [00:13<00:16, 64.39it/s]
Train Main:  45%|████▌     | 865/1911 [00:13<00:16, 62.92it/s]
Train Main:  46%|████▌     | 873/1911 [00:13<00:15, 65.11it/s]
Train Main:  46%|████▌     | 880/1911 [00:14<00:15, 64.65it/s]
Train Main:  46%|████▋     | 887/1911 [00:14<00:16, 63.44it/s]
Train Main:  47%|████▋     | 894/1911 [00:14<00:15, 64.01it/s]
Train Main:  47%|████▋     | 901/1911 [00:14<00:16, 62.76it/s]
Train Main:  48%|████▊     | 908/1911 [00:14<00:15, 64.09it/s]
Train Main:  48%|████▊     | 915/1911 [00:14<00:15, 62.90it/s]
Train Main:  48%|████▊     | 922/1911 [00:14<00:15, 62.98it/s]
Train Main:  49%|████▊     | 929/1911 [00:14<00:15, 62.64it/s]
Train Main:  49%|████▉     | 936/1911 [00:14<00:15, 62.47it/s]
Train Main:  49%|████▉     | 943/1911 [00:15<00:15, 62.16it/s]
Train Main:  50%|████▉     | 950/1911 [00:15<00:15, 61.98it/s]
Train Main:  50%|█████     | 957/1911 [00:15<00:15, 62.00it/s]
Train Main:  50%|█████     | 964/1911 [00:15<00:15, 62.65it/s]
Train Main:  51%|█████     | 971/1911 [00:15<00:15, 61.83it/s]
Train Main:  51%|█████     | 978/1911 [00:15<00:15, 61.65it/s]
Train Main:  52%|█████▏    | 985/1911 [00:15<00:15, 61.22it/s]
Train Main:  52%|█████▏    | 992/1911 [00:15<00:14, 62.39it/s]
Train Main:  52%|█████▏    | 999/1911 [00:15<00:14, 62.67it/s]
Train Main:  53%|█████▎    | 1006/1911 [00:16<00:14, 63.60it/s]
Train Main:  53%|█████▎    | 1013/1911 [00:16<00:14, 63.59it/s]
Train Main:  53%|█████▎    | 1022/1911 [00:16<00:12, 70.39it/s]
Train Main:  54%|█████▍    | 1030/1911 [00:16<00:12, 68.48it/s]
Train Main:  54%|█████▍    | 1037/1911 [00:16<00:13, 66.55it/s]
Train Main:  55%|█████▍    | 1044/1911 [00:16<00:12, 66.80it/s]
Train Main:  55%|█████▌    | 1054/1911 [00:16<00:11, 74.18it/s]
Train Main:  56%|█████▌    | 1063/1911 [00:16<00:10, 78.29it/s]
Train Main:  56%|█████▌    | 1071/1911 [00:16<00:11, 71.92it/s]
Train Main:  56%|█████▋    | 1079/1911 [00:17<00:11, 69.75it/s]
Train Main:  57%|█████▋    | 1087/1911 [00:17<00:12, 66.66it/s]
Train Main:  57%|█████▋    | 1094/1911 [00:17<00:12, 64.80it/s]
Train Main:  58%|█████▊    | 1101/1911 [00:17<00:12, 63.64it/s]
Train Main:  58%|█████▊    | 1110/1911 [00:17<00:11, 67.84it/s]
Train Main:  58%|█████▊    | 1117/1911 [00:17<00:12, 65.77it/s]
Train Main:  59%|█████▉    | 1124/1911 [00:17<00:12, 64.40it/s]
Train Main:  59%|█████▉    | 1131/1911 [00:17<00:12, 63.44it/s]
Train Main:  60%|█████▉    | 1138/1911 [00:18<00:12, 64.34it/s]
Train Main:  60%|█████▉    | 1145/1911 [00:18<00:12, 63.21it/s]
Train Main:  60%|██████    | 1152/1911 [00:18<00:12, 62.13it/s]
Train Main:  61%|██████    | 1159/1911 [00:18<00:12, 61.86it/s]
Train Main:  61%|██████    | 1166/1911 [00:18<00:12, 61.39it/s]
Train Main:  61%|██████▏   | 1173/1911 [00:18<00:12, 58.67it/s]
Train Main:  62%|██████▏   | 1180/1911 [00:18<00:12, 59.97it/s]
Train Main:  62%|██████▏   | 1187/1911 [00:18<00:12, 60.19it/s]
Train Main:  62%|██████▏   | 1194/1911 [00:18<00:11, 60.24it/s]
Train Main:  63%|██████▎   | 1201/1911 [00:19<00:11, 60.14it/s]
Train Main:  63%|██████▎   | 1208/1911 [00:19<00:11, 61.08it/s]
Train Main:  64%|██████▎   | 1215/1911 [00:19<00:11, 61.06it/s]
Train Main:  64%|██████▍   | 1222/1911 [00:19<00:10, 62.76it/s]
Train Main:  64%|██████▍   | 1229/1911 [00:19<00:11, 61.96it/s]
Train Main:  65%|██████▍   | 1236/1911 [00:19<00:10, 61.45it/s]
Train Main:  65%|██████▌   | 1243/1911 [00:19<00:10, 61.18it/s]
Train Main:  65%|██████▌   | 1250/1911 [00:19<00:10, 62.06it/s]
Train Main:  66%|██████▌   | 1259/1911 [00:19<00:09, 67.27it/s]
Train Main:  66%|██████▌   | 1266/1911 [00:20<00:09, 65.57it/s]
Train Main:  67%|██████▋   | 1273/1911 [00:20<00:09, 63.86it/s]
Train Main:  67%|██████▋   | 1281/1911 [00:20<00:09, 66.40it/s]
Train Main:  67%|██████▋   | 1288/1911 [00:20<00:09, 65.52it/s]
Train Main:  68%|██████▊   | 1295/1911 [00:20<00:09, 64.23it/s]
Train Main:  68%|██████▊   | 1302/1911 [00:20<00:09, 62.33it/s]
Train Main:  68%|██████▊   | 1309/1911 [00:20<00:09, 61.94it/s]
Train Main:  69%|██████▉   | 1316/1911 [00:20<00:09, 61.67it/s]
Train Main:  69%|██████▉   | 1323/1911 [00:21<00:09, 61.48it/s]
Train Main:  70%|██████▉   | 1330/1911 [00:21<00:09, 61.29it/s]
Train Main:  70%|██████▉   | 1337/1911 [00:21<00:09, 60.21it/s]
Train Main:  70%|███████   | 1344/1911 [00:21<00:09, 60.65it/s]
Train Main:  71%|███████   | 1351/1911 [00:21<00:09, 60.80it/s]
Train Main:  71%|███████   | 1358/1911 [00:21<00:09, 60.86it/s]
Train Main:  71%|███████▏  | 1365/1911 [00:21<00:08, 62.84it/s]
Train Main:  72%|███████▏  | 1372/1911 [00:21<00:08, 62.15it/s]
Train Main:  72%|███████▏  | 1379/1911 [00:21<00:08, 61.86it/s]
Train Main:  73%|███████▎  | 1386/1911 [00:22<00:08, 62.38it/s]
Train Main:  73%|███████▎  | 1393/1911 [00:22<00:08, 61.94it/s]
Train Main:  73%|███████▎  | 1400/1911 [00:22<00:08, 61.69it/s]
Train Main:  74%|███████▎  | 1407/1911 [00:22<00:08, 61.36it/s]
Train Main:  74%|███████▍  | 1414/1911 [00:22<00:08, 61.89it/s]
Train Main:  74%|███████▍  | 1421/1911 [00:22<00:07, 61.91it/s]
Train Main:  75%|███████▍  | 1428/1911 [00:22<00:07, 61.80it/s]
Train Main:  75%|███████▌  | 1435/1911 [00:22<00:07, 61.30it/s]
Train Main:  75%|███████▌  | 1442/1911 [00:22<00:07, 63.09it/s]
Train Main:  76%|███████▌  | 1449/1911 [00:23<00:07, 61.71it/s]
Train Main:  76%|███████▌  | 1456/1911 [00:23<00:07, 61.71it/s]
Train Main:  77%|███████▋  | 1463/1911 [00:23<00:07, 61.95it/s]
Train Main:  77%|███████▋  | 1470/1911 [00:23<00:07, 61.11it/s]
Train Main:  77%|███████▋  | 1477/1911 [00:23<00:07, 61.04it/s]
Train Main:  78%|███████▊  | 1484/1911 [00:23<00:06, 61.08it/s]
Train Main:  78%|███████▊  | 1491/1911 [00:23<00:06, 61.80it/s]
Train Main:  78%|███████▊  | 1498/1911 [00:23<00:06, 62.01it/s]
Train Main:  79%|███████▉  | 1505/1911 [00:23<00:06, 61.89it/s]
Train Main:  79%|███████▉  | 1512/1911 [00:24<00:06, 61.64it/s]
Train Main:  79%|███████▉  | 1519/1911 [00:24<00:06, 61.83it/s]
Train Main:  80%|███████▉  | 1526/1911 [00:24<00:06, 60.79it/s]
Train Main:  80%|████████  | 1533/1911 [00:24<00:06, 60.99it/s]
Train Main:  81%|████████  | 1540/1911 [00:24<00:06, 61.01it/s]
Train Main:  81%|████████  | 1547/1911 [00:24<00:05, 62.63it/s]
Train Main:  81%|████████▏ | 1554/1911 [00:24<00:05, 62.42it/s]
Train Main:  82%|████████▏ | 1561/1911 [00:24<00:05, 61.63it/s]
Train Main:  82%|████████▏ | 1568/1911 [00:24<00:05, 62.72it/s]
Train Main:  82%|████████▏ | 1575/1911 [00:25<00:05, 62.26it/s]
Train Main:  83%|████████▎ | 1582/1911 [00:25<00:05, 62.11it/s]
Train Main:  83%|████████▎ | 1589/1911 [00:25<00:05, 61.16it/s]
Train Main:  84%|████████▎ | 1596/1911 [00:25<00:05, 62.14it/s]
Train Main:  84%|████████▍ | 1603/1911 [00:25<00:05, 61.57it/s]
Train Main:  84%|████████▍ | 1610/1911 [00:25<00:04, 60.58it/s]
Train Main:  85%|████████▍ | 1617/1911 [00:25<00:04, 60.33it/s]
Train Main:  85%|████████▌ | 1626/1911 [00:25<00:04, 67.04it/s]
Train Main:  85%|████████▌ | 1633/1911 [00:26<00:04, 65.35it/s]
Train Main:  86%|████████▌ | 1640/1911 [00:26<00:04, 61.55it/s]
Train Main:  86%|████████▌ | 1647/1911 [00:26<00:04, 61.17it/s]
Train Main:  87%|████████▋ | 1654/1911 [00:26<00:04, 60.90it/s]
Train Main:  87%|████████▋ | 1661/1911 [00:26<00:04, 61.80it/s]
Train Main:  87%|████████▋ | 1668/1911 [00:26<00:03, 61.63it/s]
Train Main:  88%|████████▊ | 1675/1911 [00:26<00:03, 61.55it/s]
Train Main:  88%|████████▊ | 1682/1911 [00:26<00:03, 61.52it/s]
Train Main:  88%|████████▊ | 1689/1911 [00:26<00:03, 61.05it/s]
Train Main:  89%|████████▊ | 1696/1911 [00:27<00:03, 61.06it/s]
Train Main:  89%|████████▉ | 1703/1911 [00:27<00:03, 61.16it/s]
Train Main:  89%|████████▉ | 1710/1911 [00:27<00:03, 61.26it/s]
Train Main:  90%|████████▉ | 1717/1911 [00:27<00:03, 61.20it/s]
Train Main:  90%|█████████ | 1724/1911 [00:27<00:02, 62.65it/s]
Train Main:  91%|█████████ | 1731/1911 [00:27<00:02, 62.33it/s]
Train Main:  91%|█████████ | 1738/1911 [00:27<00:02, 62.05it/s]
Train Main:  91%|█████████▏| 1745/1911 [00:27<00:02, 62.34it/s]
Train Main:  92%|█████████▏| 1752/1911 [00:27<00:02, 61.84it/s]
Train Main:  92%|█████████▏| 1759/1911 [00:28<00:02, 61.61it/s]
Train Main:  93%|█████████▎| 1772/1911 [00:28<00:01, 78.82it/s]
Train Main:  93%|█████████▎| 1783/1911 [00:28<00:01, 85.98it/s]
Train Main:  94%|█████████▍| 1794/1911 [00:28<00:01, 90.65it/s]
Train Main:  94%|█████████▍| 1805/1911 [00:28<00:01, 94.66it/s]
Train Main:  95%|█████████▌| 1818/1911 [00:28<00:00, 103.76it/s]
Train Main:  96%|█████████▌| 1831/1911 [00:28<00:00, 109.57it/s]
Train Main:  96%|█████████▋| 1843/1911 [00:28<00:00, 112.36it/s]
Train Main:  97%|█████████▋| 1855/1911 [00:28<00:00, 112.58it/s]
Train Main:  98%|█████████▊| 1867/1911 [00:29<00:00, 108.97it/s]
Train Main:  98%|█████████▊| 1878/1911 [00:29<00:00, 107.49it/s]
Train Main:  99%|█████████▉| 1889/1911 [00:29<00:00, 105.91it/s]
Train Main: 100%|█████████▉| 1902/1911 [00:29<00:00, 110.20it/s]
Train Main: 100%|██████████| 1911/1911 [00:29<00:00, 64.94it/s] 

Val:   0%|          | 0/273 [00:00<?, ?it/s]
Val:  11%|█         | 29/273 [00:00<00:00, 287.53it/s]
Val:  21%|██        | 58/273 [00:00<00:00, 248.29it/s]
Val:  36%|███▋      | 99/273 [00:00<00:00, 313.16it/s]
Val:  51%|█████     | 139/273 [00:00<00:00, 345.05it/s]
Val:  66%|██████▋   | 181/273 [00:00<00:00, 369.00it/s]
Val:  81%|████████▏ | 222/273 [00:00<00:00, 380.33it/s]
Val:  97%|█████████▋| 265/273 [00:00<00:00, 394.15it/s]
Val: 100%|██████████| 273/273 [00:00<00:00, 362.28it/s]

Test:   0%|          | 0/546 [00:00<?, ?it/s]
Test:   3%|▎         | 14/546 [00:00<00:03, 138.95it/s]
Test:   8%|▊         | 43/546 [00:00<00:02, 226.83it/s]
Test:  14%|█▍        | 78/546 [00:00<00:01, 280.35it/s]
Test:  20%|██        | 110/546 [00:00<00:01, 294.94it/s]
Test:  26%|██▋       | 144/546 [00:00<00:01, 308.93it/s]
Test:  33%|███▎      | 182/546 [00:00<00:01, 331.85it/s]
Test:  40%|███▉      | 216/546 [00:00<00:01, 326.60it/s]
Test:  46%|████▌     | 252/546 [00:00<00:00, 334.02it/s]
Test:  54%|█████▍    | 294/546 [00:00<00:00, 359.31it/s]
Test:  62%|██████▏   | 336/546 [00:01<00:00, 377.40it/s]
Test:  68%|██████▊   | 374/546 [00:01<00:00, 366.49it/s]
